M1 disposable Supabase started in an isolated temporary project.

> supaplate@1.0 prebuild
> npm run typecheck


> supaplate@1.0 typecheck
> react-router typegen && tsc


> supaplate@1.0 build
> react-router build

vite v7.3.6 building client environment for production...
transforming...
✓ 2743 modules transformed.
Generated an empty chunk: "robots".
Generated an empty chunk: "sitemap".
Generated an empty chunk: "resend".
Generated an empty chunk: "logout".
Generated an empty chunk: "feed".
Generated an empty chunk: "revit-download".
Generated an empty chunk: "drawing-native-assets".
Generated an empty chunk: "drawing-native-dwg-download".
Generated an empty chunk: "drawing-native-dwg-export".
Generated an empty chunk: "drawing-workspace-export".
Generated an empty chunk: "drawing-workspace-operation".
Generated an empty chunk: "local-drawing-p5-source-manifest".
Generated an empty chunk: "local-drawing-pdf-current".
Generated an empty chunk: "local-drawing-pdf-preview".
Generated an empty chunk: "local-drawing-workspace-operation".
Generated an empty chunk: "material-control-export".
Generated an empty chunk: "project-file-download".
Generated an empty chunk: "verified-boq-export".
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                           64.48 kB │ gzip:   5.98 kB
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_apply_operation_pre_checkpoint_reference_authority" will be truncated to "lukas_drawing_apply_operation_pre_checkpoint_reference_authorit"',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_apply_operation_pre_checkpoint_reference_authority" will be truncated to "lukas_drawing_apply_operation_pre_checkpoint_reference_authorit"',
  where: 'compilation of PL/pgSQL function "lukas_drawing_apply_operation" near line 6',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_apply_operation_pre_checkpoint_reference_authority" will be truncated to "lukas_drawing_apply_operation_pre_checkpoint_reference_authorit"',
  position: '3714',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_apply_operation_pre_checkpoint_reference_authority" will be truncated to "lukas_drawing_apply_operation_pre_checkpoint_reference_authorit"',
  where: 'compilation of PL/pgSQL function "lukas_drawing_apply_operation" near line 8',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_apply_operation_pre_checkpoint_reference_authority" will be truncated to "lukas_drawing_apply_operation_pre_checkpoint_reference_authorit"',
  position: '4118',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_apply_operation_pre_checkpoint_reference_authority" will be truncated to "lukas_drawing_apply_operation_pre_checkpoint_reference_authorit"',
  where: 'compilation of PL/pgSQL function "lukas_drawing_apply_operation" near line 136',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_apply_operation_pre_checkpoint_reference_authority" will be truncated to "lukas_drawing_apply_operation_pre_checkpoint_reference_authorit"',
  position: '9893',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_pages_name_contract" of relation "lukas_drawing_pages" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_canvases_name_contract" of relation "lukas_drawing_canvases" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_styles_name_contract" of relation "lukas_drawing_styles" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_blocks_name_contract" of relation "lukas_drawing_blocks" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_blocks_primitive_names_contract" of relation "lukas_drawing_blocks" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_block_instances_name_contract" of relation "lukas_drawing_block_instances" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_property_schemas_name_contract" of relation "lukas_drawing_property_schemas" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_property_schemas_enum_option_names_contract" of relation "lukas_drawing_property_schemas" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_tables_name_contract" of relation "lukas_drawing_tables" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_tables_column_names_contract" of relation "lukas_drawing_tables" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_apply_operation_pre_checkpoint_reference_authority" will be truncated to "lukas_drawing_apply_operation_pre_checkpoint_reference_authorit"',
  where: 'compilation of PL/pgSQL function "lukas_drawing_apply_operation_pre_p4_semantic_objects" near line 202',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_apply_operation_pre_checkpoint_reference_authority" will be truncated to "lukas_drawing_apply_operation_pre_checkpoint_reference_authorit"',
  position: '57847',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "lukas qto owners manage projects" for relation "public.lukas_qto_projects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "verified qto source uploads reject authenticated delete" for relation "storage.objects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "verified qto source uploads reject authenticated update" for relation "storage.objects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "verified source metadata requires service finalizer" for relation "public.lukas_qto_files" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'role "postgres" has already been granted membership in role "lukas_drawing_collaboration" by role "postgres"',
  where: 'SQL statement "grant lukas_drawing_collaboration to postgres with inherit false, set true"\n' +
    'PL/pgSQL function inline_code_block line 4 at EXECUTE',
  file: 'user.c',
  line: '1888',
  routine: 'AddRoleMems'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_qto_export_events_drawing_lineage_check" of relation "lukas_qto_export_events" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_revisions_parent_not_self_check" of relation "lukas_drawing_revisions" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "drawing attached sources reject authenticated delete" for relation "storage.objects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "drawing attached sources reject authenticated update" for relation "storage.objects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'trigger "lukas_drawing_operations_touch_revision" for relation "public.lukas_drawing_operations" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_apply_operation_pre_checkpoint_reference_authority" will be truncated to "lukas_drawing_apply_operation_pre_checkpoint_reference_authorit"',
  where: 'compilation of PL/pgSQL function "lukas_drawing_apply_operation_pre_p4_semantic_objects" near line 226',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_apply_operation_pre_checkpoint_reference_authority" will be truncated to "lukas_drawing_apply_operation_pre_checkpoint_reference_authorit"',
  position: '128245',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "material manifest upload authority" for relation "storage.objects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "material manifest metadata insert authority" for relation "public.lukas_qto_files" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "material evidence uploaders delete unreferenced files" for relation "public.lukas_qto_files" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "material evidence metadata delete authority" for relation "public.lukas_qto_files" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "material authority rejects authenticated delete" for relation "storage.objects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "material authority rejects authenticated update" for relation "storage.objects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'trigger "lukas_qto_material_transactions_write_quota" for relation "public.lukas_qto_material_transactions" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "source uploads require project editor authority" for relation "storage.objects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_apply_operation_pre_checkpoint_reference_authority" will be truncated to "lukas_drawing_apply_operation_pre_checkpoint_reference_authorit"',
  where: 'compilation of PL/pgSQL function "lukas_drawing_apply_operation_pre_p4_semantic_objects" near line 226\n' +
    'SQL statement "CREATE OR REPLACE FUNCTION private.lukas_drawing_apply_operation_pre_p4_semantic_objects(p_revision_id uuid, p_client_operation_id uuid, p_operation_type text, p_base_versions jsonb, p_forward jsonb, p_inverse jsonb, p_history_action text, p_original_operation_id uuid)\n' +
    ' RETURNS jsonb\n' +
    ' LANGUAGE plpgsql\n' +
    ' SECURITY DEFINER\n' +
    " SET search_path TO ''\n" +
    'AS $function$\n' +
    'declare\n' +
    '  v_actor uuid:=(select auth.uid());\n' +
    '  v_revision public.lukas_drawing_revisions%rowtype;\n' +
    '  v_snapshot public.lukas_drawing_snapshots%rowtype;\n' +
    '  v_existing public.lukas_drawing_operations%rowtype;\n' +
    '  v_issue jsonb; v_action jsonb; v_identity jsonb; v_result jsonb;\n' +
    '  v_sources jsonb; v_inverse_sources jsonb; v_core jsonb; v_inverse_core jsonb;\n' +
    '  v_plan jsonb; v_core_bases jsonb; v_results jsonb; v_live_sources jsonb;\n' +
    '  v_snapshot_sources jsonb; v_target_sources jsonb; v_live_issues jsonb;\n' +
    '  v_source_ids text[];\n' +
    '  v_operation_id uuid; v_sequence bigint;\n' +
    'begin\n' +
    "  if p_operation_type<>'restore_checkpoint' then\n" +
    '    return private.lukas_drawing_apply_operation_pre_p5_checkpoint_sources(\n' +
    '      p_revision_id,p_client_operation_id,p_operation_type,p_base_versions,\n' +
    '      p_forward,p_inverse,p_history_action,p_original_operation_id\n' +
    '    );\n' +
    '  end if;\n' +
    '  select s.* into v_snapshot from public.lukas_drawing_snapshots s\n' +
    "  where s.id=(p_forward->>'checkpointId')::uuid\n" +
    '    and s.revision_id=p_revision_id for share;\n' +
    '  if not found or not (\n' +
    '    exists(\n' +
    '      select 1 from pg_catalog.jsonb_array_elements(\n' +
    "        v_snapshot.canonical_json->'sources'\n" +
    "      ) s where s ? 'revisionId'\n" +
    '    )\n' +
    '    or exists(\n' +
    "      select 1 from pg_catalog.jsonb_array_elements(p_forward->'actions') a\n" +
    "      where a->>'kind' in('put_source','delete_source')\n" +
    '    )\n' +
    '  ) then\n' +
    '    return private.lukas_drawing_apply_operation_pre_p5_checkpoint_sources(\n' +
    '      p_revision_id,p_client_operation_id,p_operation_type,p_base_versions,\n' +
    '      p_forward,p_inverse,p_history_action,p_original_operation_id\n' +
    '    );\n' +
    '  end if;\n' +
    '  select o.* into v_existing from public.lukas_drawing_operations o\n' +
    '  where o.revision_id=p_revision_id\n' +
    '    and o.client_operation_id=p_client_operation_id;\n' +
    '  if found then\n' +
    '    if v_existing.actor_id is distinct from v_actor\n' +
    '      or v_existing.operation_type is distinct from p_operation_type\n' +
    '      or v_existing.base_versions is distinct from p_base_versions\n' +
    '      or v_existing.forward is distinct from p_forward\n' +
    '      or v_existing.inverse is distinct from p_inverse\n' +
    '      or v_existing.history_action is distinct from p_history_action\n' +
    '      or v_existing.original_operation_id is distinct from p_original_operation_id\n' +
    "    then raise exception using errcode='P1C01',\n" +
    "      message='Drawing operation idempotency key does not match the stored request';\n" +
    '    end if;\n' +
    '    return pg_catalog.jsonb_build_object(\n' +
    "      'operationId',v_existing.id,'sequence',v_existing.sequence,\n" +
    "      'resultVersions',v_existing.result_versions\n" +
    '    );\n' +
    '  end if;\n' +
    '  select r.* into v_revision from public.lukas_drawing_revisions r\n' +
